# Define your data
data = [
    {"text": "Beyond the additional match for semifinalists, I feel that goalscoring/assist stats for WCs across expansions aren't really comparable due to the average quality of opponent decreasing over time, particularly in the group stage. This will apply even more so if/when the tournament expands to 64 teams.", "label": "analysis"},
    {"text": "Who the fuck greenlit those Brazil shorts, it looks like they've got a massive piss stain", "label": "reaction"},
    {"text": "Oh my god, I cannot believe they just missed that shot!", "label": "reaction"},
    {"text": "and that front shirts silhouette is also looking like lucifer or some sort of demon!", "label": 'reaction'},
    {'text': "You have too much faith in the will to change. Pretty sure we still heard Firminho after nearly a decade of being one of the best in the world at his position.",'label': 'reaction'},
    {'text': "Olivier Giroud and Tim Vickery both hitting the nail on the head with our lack of wingers going into this tournament smh",'label':'reaction'},
    {'text': "International football is completely superior to club football because players actually care about the shirt, not just the weekly paycheck.",'label': 'hot_take'},
    {'text': "if a manager hasn't won a major trophy within their first two seasons at a top-six club, they should be sacked immediately",'label':'hot_take'},
    {'text': "The current Ballon d'Or voting system is nothing but a popularity contest for attackers; defenders shouldn't even bother turning up",'label':'hot_take'},
    {'text': "Adding more teams to the tournament ruins the prestige entirely. Half of these group stage matches feel like second-division friendlies.",'label':'hot_take'},
    {'text': "The modern obsession with passing out from the back has made the sport incredibly boring to watch for neutral fans.",'label':'hot_take'},
    {'text': "Musiala is vastly overrated compared to Wirtz; he relies far too much on individual dribbling rather than elevating his teammates.",'label':'hot_take'},
    {'text': "Any professional player who misses a penalty using a stutter-step run-up should be fined by their club or country",'label':'hot_take'},
    {'text': "South American teams are consistently penalized more harshly by European referees who don't understand aggressive, physical styles of play",'label':'hot_take'},
    {'text': "Trophies won with state-backed super clubs shouldn't count toward a player's legacy when discussing the all-time greats.",'label':'hot_take'},
    {'text': "Tactical fouls in the midfield should be an automatic red card; it ruins the flow of open, attacking football.",'label':'hot_take'},
    {'text': "A manager who relies entirely on a low-block defensive system is just admitting they lack the tactical intelligence to attack",'label':'hot_take'},
    {'text': "The English media hypes up their young talent so much that it actively ruins the development of promising academy players",'label':'hot_take'},
    {'text': "Golden Boot awards are meaningless if half of the goals scored come from cheap group-stage penalty kicks",'label':'hot_take'},
    {'text': "If you support a club outside of your home country that you have never visited, you aren't a real fan.",'label':'hot_take'},
    {'text': "Major tournaments should entirely ban hydration breaks unless the temperature on the pitch genuinely exceeds 35°C",'label':'hot_take'},
    {'text': "VAR hasn't actually fixed refereeing mistakes; it just gave incompetent officials a second chance to get the decision wrong.",'label':'hot_take'},
    {'text': "The traditional number 9 position is completely dead, and teams trying to play with a target man are stuck in the past",'label':'hot_take'},
    {'text': "Losing a match in extra time is entirely down to poor physical conditioning and lack of preparation by the coaching staff.",'label':'hot_take'},
    {'text': "Major tournament expansion is pure corporate greed by FIFA, designed to squeeze extra broadcast revenue from meaningless matches.",'label': 'hot_take'},
    {'text': "A player leaving Europe for a massive contract in a middle-eastern league before age 28 is essentially ending their competitive career",'label':'hot_take'},
    {'text': "Pre-match fan fanfares and stadium marches are completely plastic concepts manufactured to look good on social media videos",'label':'hot_take'},
    {'text': "The UEFA Nations League is just an glorified set of international friendlies that nobody actually cares about winning",'label': 'hot_take'},
    {'text': "A goalkeeper should never be named captain because they are too physically isolated to influence the rest of the team",'label':'hot_take'},
    {'text': "Giving a yellow card for a player taking off their shirt to celebrate a last-minute winner is the dumbest rule in sports.",'label':'hot_take'},
    {'text': "Major clubs spending over 100 million on a single player is a massive economic failure that destroys locker room chemistry.",'label':'hot_take'},
    {'text': "If a national team relies on naturalized players to find success, it shows a complete failure of their grassroots academy system",'label':'hot_take'},
    {'text': "Pundits who never managed a top-tier professional club shouldn't be allowed to critique tactical setups on live television.",'label':'hot_take'},
    {'text': "The winter tournament schedule was vastly superior because the players arrived in peak physical condition instead of being exhausted.",'label': 'hot_take'},
    {'text': "A team that finishes 4th in their group with more points than a advancing 3rd place team proves the tournament layout is broken",'label':'hot_take'},
    {'text': "Clubs that change their managers more than twice in a single calendar year deserve to be relegated automatically",'label':'hot_take'},
    {'text': "The defensive low-block was incredibly effective today because the center-backs compressed the space between the lines, forcing wide crosses",'label':'analysis'},
    {'text': "Statistically, teams that switch to a back-five in the final ten minutes concede 15% more chances due to dropping their defensive line too deep",'label': 'analysis'},
    {'text': "The tactical shift to an inverted fullback allowed them to completely dominate the central midfield transition phases during the second half",'label':'analysis'},
    {'text': "If you look at the pressing metrics, their forward line stopped tracking back after the 65th minute, creating massive gaps out wide",'label':'analysis'},
    {'text': "The new rules penalizing jersey pulling inside the penalty area have drastically changed how defenders position themselves during corner kicks",'label':'analysis'},
    {'text': "Their high defensive line is a massive risk against teams with rapid wingers who excel at exploiting space behind the fullbacks.",'label':'analysis'},
    {'text': "An analytical look at their passing networks shows a total reliance on the left flank, making their attack highly predictable.",'label':'analysis'},
    {'text': "The mid-game hydration break gave the manager a perfect opportunity to adjust the midfield pivot and counter the opponent's press",'label':'analysis'},
    {'text': "Because the tournament expanded to 48 teams, the drop in squad depth among lower-ranked nations becomes highly apparent late in matches",'label':'analysis'},
    {'text': "Their expected goals (xG) rating was high, but the lack of a clinical finisher meant they consistently failed to convert high-value chances",'label':'analysis'},
    {'text': "By utilizing a box midfield formation, they successfully isolated the opponent's lone defensive midfielder and dictated the match tempo",'label':'analysis'},
    {'text': "The referee's decision to let physical play continue directly reduced the number of tactical fouls committed in transition",'label':'analysis'},
    {'text': "Uruguay's main structural issue stems from a lack of creative depth in midfield when their primary playmaker is tightly marked.",'label':'analysis'},
    {'text': "The statistical probability of advancing as a third-place team drops significantly if a squad finishes with a negative goal difference.",'label':'analysis'},
    {'text': "Their defensive transitional errors were compounded by the fullbacks pushing too high up the pitch during sustained possession.",'label':'analysis'},
    {'text': "Evaluating the squad's age profile reveals that their core defensive unit will need a complete overhaul before the next qualification cycle",'label':'analysis'},
    {'text': "The team's reliance on zonal marking during set-pieces left them vulnerable to runners attacking the back post area.",'label':'analysis'},
    {'text': "A comparison of passing completion rates shows that changing the central midfield pairing reduced their distribution accuracy by 12%",'label':'analysis'},
    {'text': "The tactical flexibility to switch from a 4-3-3 to a 3-5-2 mid-match allowed them to match the opponent's numerical advantage out wide.",'label':'analysis'},
    {'text': "Analyzing the goal sequencing reveals that 40% of their total concessions this season have occurred within ten minutes of kickoff",'label':'analysis'},
    {'text': "The introduction of a second defensive midfielder successfully neutralized the opponent's central attacking playmaker in the second half",'label': 'analysis'},
    {'text': "Their build-up play from the back consistently failed because the center-backs lacked the passing range to bypass the first line of the press.",'label':'analysis'},
    {'text': "The high atmospheric humidity levels visibly affected the squad's physical output, leading to a massive drop in intensive sprints after halftime",'label':'analysis'},
    {'text': "Looking at the historical data, teams hosting the opening match tend to play more conservatively due to psychological pressure.",'label':'analysis'},
    {'text': "Their attacking output increased significantly when the winger started cutting inside, freeing up overlapping space for the fullback.",'label':'analysis'},
    {'text': "The financial expenditure on infrastructure must be balanced against long-term stadium utility once the major tournament concludes.",'label':'analysis'},
    {'text': "They struggled against the low-block because their central midfielders lacked the vertical passing ability to break the defensive lines",'label':'analysis'},
    {'text': "The decision to implement a strict counter-pressing system helped them regain possession within five seconds of turning the ball over",'label':'analysis'},
    {'text': "A structural breakdown of their academy system shows an over-emphasis on physical attributes rather than technical proficiency.",'label':'analysis'},
    {'text': "The mathematical permutations for Group E mean that a draw in the final match guarantees advancement for both competing nations.",'label':'analysis'},
    {'text': "What an absolutely unbelievable goal! I am completely speechless after watching that live!",'label':'reaction'},
    {'text': "The referee has completely ruined this match with that soft decision, absolutely shocking performance from him",'label':'reaction'},
    {'text': "Seeing the fans celebrate together in the streets after the final whistle gave me literal chills.",'label':'reaction'},
    {'text': "Who on earth designed this away kit? The color combination looks absolutely horrendous on the pitch.",'label':'reaction'},
    {'text': "I cannot believe we threw away a two-goal lead in the final five minutes, my weekend is completely ruined.",'label':'reaction'},
    {'text': "That has to be the single worst penalty miss I have seen in my entire life, an absolute disaster.",'label':'reaction'},
    {'text': "This match is incredibly boring, I'm genuinely struggling to keep my eyes open right now.",'label':'reaction'},
    {'text': "I am so incredibly happy for him! He has worked so hard and completely deserves this moment.",'label':'reaction'},
    {'text': "My heart cannot take this level of tension, please just blow the final whistle already!",'label':'reaction'},
    {'text': "The absolute state of our defense today, it looked like a group of school children trying to defend.",'label':'reaction'},
    {'text': "That save was absolutely world-class! I have no idea how he managed to get a hand to that ball.",'label':'reaction'},
    {'text': "Seeing the players crying on the pitch after the final whistle is absolutely heartbreaking to watch.",'label':'reaction'},
    {'text': "What a completely chaotic match, this is exactly why I love football so much!",'label':'reaction'},
    {'text': "I am absolutely gutted for the fans who traveled all that way just to watch such a terrible performance",'label':'reaction'},
    {'text': "That challenge was incredibly dangerous, he should have been sent straight down the tunnel for that.",'label':'reaction'},
    {'text': "The atmosphere in the stadium sounds absolutely electric tonight, the home fans are doing incredible work",'label':'reaction'},
    {'text': "I am absolutely sick to my stomach watching us give away possession so cheaply time after time.",'label':'reaction'},
    {'text': "What a brilliant tactical substitution, he made an instant impact within thirty seconds of coming on!",'label':'reaction'},
    {'text': "This is an absolute masterclass in how to completely bottle a tournament run, I am so embarrassed",'label':'reaction'},
    {'text': "I honestly can't stop laughing at that ridiculous diving attempt, he should be completely ashamed",'label':'reaction'},
    {'text': "The pure joy on the manager's face during the post-match interview made my entire day.",'label':'reaction'},
    {'text': "That was an absolute snooze-fest of a first half, hopefully the second period has some actual goals",'label':'reaction'},
    {'text': "I am absolutely buzzing after that result! Time to celebrate long into the night",'label':'reaction'},
    {'text': "How did the linesman miss that clear offside call? The officiating in this league is a complete joke",'label':'reaction'},
    {'text': "He has been absolutely invisible on the pitch for the last three matches, a total waste of space.",'label':'reaction'},
    {'text': "That pre-match mosaic display by the supporters was absolutely stunning, brilliant piece of work.",'label':'reaction'},
    {'text': "I have never felt so completely hopeless watching my national team play football as I do right now.",'label':'reaction'},
    {'text': "What a phenomenal cross! The delivery on that ball was absolutely picture-perfect",'label':'reaction'},
    {'text': "I am still completely in shock after that VAR review, how can they look at that and not give a penalty?",'label':'reaction'},
    {'text': "An absolute absolute legend of the game, I am going to miss watching him play so much.",'label':'reaction'},
    {'text': "Ref is having an all timer stinker in probably the biggest match of his career",'label':'reaction'},
    {'text': "I don't know man, this is starting to smell funny.",'label':'reaction'},
    {'text': "FIFA are cutting it fine. 2 hours till kickoff in the France game and still no announcement on a delay",'label':'reaction'},
    {'text': "I don't like how messi acts, he acts like a boos",'label':'reaction'},
    {'text': "I am proud of cape varde team in this world cup, waw",'label':'reaction'},
    {'text': "Man, i remember feeling this way about darren fletcher",'label':'reaction'},
    {'text': "Brutal ending in the most Messi way for Argentina.",'label':'hot_take'},
    {'text': "this argentina team against anyone good would be interesting to see",'label':'reaction'},
    {'text': "I am so mad Messi wasted all these years in mls. Should have gone to serie a. He is too damn good",'label':'reaction'},
    {'text': "International football is completely superior to club football because players actually care about the shirt, not just a weekly paycheck",'label': 'hot_take'},
    {'text': "If a manager hasn't won a major trophy within their first two seasons at a top-six club, they should be sacked immediately.",'label':'hot_take'},
    {'text': "The current Ballon d'Or voting system is nothing but a popularity contest for attackers; defenders shouldn't even bother turning up.",'label':'hot_take'},
    {'text': "Adding more teams to the tournament ruins the prestige entirely; half of these group stage matches feel like second-division friendlies",'label': 'hot_take'},
    {'text': "The modern obsession with passing out from the back has made the sport incredibly boring to watch for neutral fans.",'label':'hot_take'}

]

# Create DataFrame and save to CSV
df = pd.DataFrame(data)
df.to_csv("my_dataset.csv", index=False)
print(df['label'].value_counts())
